 SELECT e.id as endosoId FROM endoso e, poliza p, tipoendoso te, endosoestado ee WHERE e.polizaid = p.ID AND e.tipoendosoid = te.ID AND e.ID = ee.endosoid AND te.nemotecnico = 'POL' AND e.numero = '1' AND ee.esactual = '1'AND e.polizaId = '10928161894286'
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010415,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40280894','15/11/2023 09:45:40')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010417,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40282152','15/11/2023 09:39:19')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010418,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40282919','15/11/2023 09:45:40')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010418,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40282919','13/11/2023 08:40:26')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010418,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40282919','15/11/2023 09:30:27')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010418,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40282919','15/11/2023 09:39:19')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010419,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40283124','15/11/2023 09:45:41')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010419,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40283124','13/11/2023 08:40:26')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010419,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40283124','15/11/2023 09:30:27')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010419,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40283124','15/11/2023 09:39:20')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010420,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40286333','15/11/2023 09:45:41')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010420,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40286333','13/11/2023 08:40:26')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010420,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40286333','15/11/2023 09:30:27')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010420,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40286333','15/11/2023 09:39:20')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010421,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40288077','15/11/2023 09:45:41')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010421,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40288077','13/11/2023 08:40:26')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010421,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40288077','15/11/2023 09:30:28')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010421,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40288077','15/11/2023 09:39:20')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010422,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40288732','15/11/2023 09:45:41')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010422,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40288732','13/11/2023 08:40:27')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010422,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40288732','15/11/2023 09:30:28')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010422,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40288732','15/11/2023 09:39:20')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010423,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40289564','15/11/2023 09:45:41')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010423,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40289564','13/11/2023 08:40:27')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010423,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40289564','15/11/2023 09:30:28')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010423,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40289564','15/11/2023 09:39:20')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010424,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40291132','15/11/2023 09:45:41')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010424,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40291132','13/11/2023 08:40:27')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010424,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40291132','15/11/2023 09:30:29')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010424,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40291132','15/11/2023 09:39:21')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010425,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40293434','15/11/2023 09:45:41')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010425,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40293434','13/11/2023 08:40:27')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010425,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40293434','15/11/2023 09:30:29')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010425,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40293434','15/11/2023 09:39:21')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010426,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40294544','15/11/2023 09:45:41')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010426,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40294544','13/11/2023 08:40:27')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010426,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40294544','15/11/2023 09:30:30')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010426,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40294544','15/11/2023 09:39:21')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010427,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40294786','15/11/2023 09:45:42')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010427,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40294786','13/11/2023 08:40:27')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010427,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40294786','15/11/2023 09:30:30')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010427,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40294786','15/11/2023 09:39:21')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010428,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40295380','15/11/2023 09:45:42')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010428,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40295380','13/11/2023 08:40:27')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010428,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40295380','15/11/2023 09:30:30')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010428,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40295380','15/11/2023 09:39:21')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010429,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40295800','15/11/2023 09:45:42')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010429,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40295800','13/11/2023 08:40:27')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010429,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40295800','15/11/2023 09:30:30')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010429,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40295800','15/11/2023 09:39:21')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010430,'A','El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40295800','15/11/2023 09:45:42')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010430,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40295800','13/11/2023 08:40:28')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010430,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40295800','15/11/2023 09:30:31')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010430,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40295800','15/11/2023 09:39:21')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010431,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40295928','15/11/2023 09:45:42')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010431,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40295928','13/11/2023 08:40:28')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010431,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40295928','15/11/2023 09:30:31')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010431,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40295928','15/11/2023 09:39:21')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010432,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40296069','15/11/2023 09:45:42')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010432,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40296069','13/11/2023 08:40:28')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010432,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40296069','15/11/2023 09:30:31')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010432,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40296069','15/11/2023 09:39:22')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010433,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40297803','15/11/2023 09:45:42')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010433,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40297803','13/11/2023 08:40:28')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010433,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40297803','15/11/2023 09:30:31')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010433,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40297803','15/11/2023 09:39:22')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010434,'A','El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40297803','15/11/2023 09:45:42')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010434,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40297803','13/11/2023 08:40:28')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010434,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40297803','15/11/2023 09:30:31')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010434,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40297803','15/11/2023 09:39:22')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010435,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40297940','15/11/2023 09:45:43')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010435,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40297940','13/11/2023 08:40:28')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010435,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40297940','15/11/2023 09:30:32')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010435,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40297940','15/11/2023 09:39:22')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010436,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40298061','15/11/2023 09:45:43')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010436,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40298061','13/11/2023 08:40:28')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010436,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40298061','15/11/2023 09:30:32')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010436,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40298061','15/11/2023 09:39:22')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010437,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40298351','15/11/2023 09:45:43')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010437,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40298351','13/11/2023 08:40:28')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010437,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40298351','15/11/2023 09:30:32')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010437,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40298351','15/11/2023 09:39:22')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010438,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40298459','15/11/2023 09:45:43')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010438,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40298459','13/11/2023 08:40:28')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010438,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40298459','15/11/2023 09:30:33')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010438,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40298459','15/11/2023 09:39:22')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010439,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40298466','15/11/2023 09:45:43')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010439,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40298466','13/11/2023 08:40:29')
